category,label,test,train,Selected,More than 500
people,"male speech, man speaking",50,1000,1,1
people,people booing,50,1000,1,1
people,people crowd,50,1000,1,1
people,people burping,50,999,1,1
people,beat boxing,50,948,1,1
people,child singing,50,944,1,1
people,yodelling,50,911,1,1
people,people clapping,50,853,1,1
people,people sniggering,50,841,1,1
people,people whistling,50,833,1,1
people,baby laughter,50,831,1,1
people,people marching,50,767,1,1
people,singing choir,50,712,1,1
people,"heart sounds, heartbeat",50,706,1,1
people,people whispering,50,697,1,1
people,people screaming,50,681,0,1
people,people cheering,50,654,1,1
people,people sneezing,50,638,0,1
people,people shuffling,50,625,0,1
people,baby crying,50,617,0,1
people,rapping,50,588,0,1
people,baby babbling,50,548,0,1
people,people babbling,50,537,0,1
people,people slurping,50,512,0,1
people,people eating noodle,50,510,0,1
people,people farting,50,504,0,1
people,people belly laughing,50,467,0,0
people,people sobbing,50,431,0,0
people,people coughing,50,403,0,0
people,people eating crisps,50,392,0,0
people,people running,50,372,0,0
people,underwater bubbling,50,370,0,0
people,people hiccup,50,344,0,0
people,people humming,50,341,0,0
people,people eating apple,50,310,0,0
people,people battle cry,50,241,0,0
people,people giggling,50,223,0,0
people,lip smacking,50,215,0,0
people,footsteps on snow,50,201,0,0
people,people nose blowing,50,178,0,0
people,people eating,50,176,0,0
people,people gargling,50,171,0,0
people,people slapping,50,161,0,0
people,children shouting,50,151,0,0
people,people finger snapping,50,150,0,0
sports,basketball bounce,50,1000,1,1
sports,"motorboat, speedboat acceleration",50,1000,1,1
sports,"rowboat, canoe, kayak rowing",50,1000,1,1
sports,tap dancing,50,1000,1,1
sports,playing squash,50,999,1,1
sports,playing table tennis,50,999,1,1
sports,playing badminton,50,950,1,1
sports,playing volleyball,50,941,1,1
sports,skiing,50,930,1,1
sports,bowling impact,50,919,1,1
sports,rope skipping,50,917,1,1
sports,scuba diving,50,913,1,1
sports,skateboarding,50,864,1,1
sports,roller coaster running,50,628,1,1
sports,sailing,50,542,1,1
sports,swimming,50,516,1,1
sports,playing darts,50,505,1,1
sports,bouncing on trampoline,50,476,1,0
sports,playing hockey,50,352,1,0
sports,striking pool,50,351,1,0
sports,playing tennis,50,340,0,0
sports,striking bowling,50,276,0,0
sports,golf driving,50,253,0,0
sports,playing lacrosse,50,232,0,0
sports,sea waves,49,201,0,0
sports,shot football,50,176,0,0
tools,police radio chatter,50,908,0,1
tools,arc welding,50,884,0,1
tools,planing timber,50,766,0,1
tools,sharpen knife,50,726,0,1
tools,hammering nails,50,563,0,1
tools,electric grinder grinding,50,375,0,0
tools,extending ladders,50,241,0,0
tools,writing on blackboard with chalk,50,230,0,0
tools,cutting hair with electric trimmers,50,218,0,0
tools,forging swords,50,214,0,0
tools,hedge trimmer running,50,201,0,0
tools,blowtorch igniting,50,200,0,0
tools,eletric blender running,50,164,0,0
vehicle,ambulance siren,50,1000,1,1
vehicle,chainsawing trees,50,1000,1,1
vehicle,driving buses,50,1000,1,1
vehicle,driving motorcycle,50,1000,1,1
vehicle,"engine accelerating, revving, vroom",50,1000,1,1
vehicle,helicopter,50,1000,1,1
vehicle,police car (siren),50,1000,1,1
vehicle,"race car, auto racing",50,1000,1,1
vehicle,"railroad car, train wagon",50,1000,1,1
vehicle,"vehicle horn, car horn, honking",50,1000,1,1
vehicle,"subway, metro, underground",50,950,1,1
vehicle,car engine knocking,50,940,1,1
vehicle,tractor digging,50,920,1,1
vehicle,airplane flyby,50,914,1,1
vehicle,fire truck siren,50,908,1,1
vehicle,skidding,50,856,1,1
vehicle,lawn mowing,50,808,1,1
vehicle,train horning,50,721,1,1
vehicle,"ice cream truck, ice cream van",50,626,1,1
vehicle,train whistling,50,558,1,1
vehicle,driving snowmobile,50,553,0,1
vehicle,car passing by,50,545,0,1
vehicle,airplane,50,456,0,0
vehicle,car engine starting,50,441,0,0
vehicle,reversing beeps,50,437,0,0
vehicle,opening or closing car doors,50,409,0,0
vehicle,car engine idling,50,320,0,0
vehicle,train wheels squealing,50,283,0,0
vehicle,opening or closing car electric windows,50,155,0,0
vehicle,air horn,50,147,0,0
,,,,,
,,,183971,,
